,name,birth_date,height_cm,weight_kgs,positions,nationality,overall_rating
378,J. Morel,1984-04-02,175.26,78.0,CB,Madagascar,76
379,Llorente,1985-02-26,193.04,92.1,ST,Spain,76
380,G. Gönül,1985-01-04,175.26,74.8,RB,Turkey,76
381,A. Paloschi,1990-01-04,182.88,79.8,ST,Italy,76
382,Juli Freitinho,1988-02-29,193.04,91.2,CB,Brazil,76
383,Markel Bergara,1986-05-05,154.94,78.0,"CDM,CM",Spain,76
384,L. Nguyen,1986-10-07,172.72,68.0,"CAM,CM,ST",United States,76
385,A. Knockaert,1991-11-20,172.72,68.9,RM,France,76
386,Córdoba,1997-03-13,154.94,73.0,LW,Spain,76
387,J. Veltman,1992-01-15,182.88,74.8,"RB,CB",Netherlands,76
388,N. Sansone,1991-09-10,175.26,68.0,"ST,LM,RM",Italy,76
389,A. Turan,1987-01-30,152.4,76.2,"CM,RM,LM",Turkey,76
390,H. Seferović,1992-02-22,187.96,84.8,ST,Switzerland,76
391,Rafael Cachoira,1988-02-29,187.96,83.9,"CB,CDM",Brazil,76
392,A. Haidara,1998-01-31,175.26,67.1,"CM,RM",Mali,76
393,F. Caputo,1987-08-06,154.94,73.9,ST,Italy,76
394,M. Locatelli,1998-01-08,185.42,74.8,"CDM,CM",Italy,76
395,J. Ayew,1991-09-11,182.88,81.2,ST,Ghana,76
396,T. Jedvaj,1995-11-28,182.88,82.1,"CB,RB,LB",Croatia,76
397,S. Hanni,1990-12-29,152.4,72.1,"CAM,LW",Algeria,76
398,Andrés Fernández,1986-12-16,187.96,82.1,GK,Spain,76
399,T. Monconduit,1991-02-10,182.88,83.0,"CDM,CM",France,76
400,N. Mukiele,1997-11-01,185.42,73.9,"RB,CB",France,76
401,D. Heintz,1993-08-15,187.96,88.9,CB,Germany,76
402,Júnior Caiçara,1989-04-27,172.72,69.9,"RB,RM",Brazil,76
403,A. Lennon,1987-04-16,165.1,63.0,"RM,LM",England,76
404,J. Willems,1994-03-30,152.4,82.1,"LWB,LB,LM,CDM",Netherlands,76
405,M. Veljković,1995-09-26,182.88,77.1,"CB,CDM",Serbia,76
406,I. Belfodil,1992-01-12,190.5,86.2,"ST,CF",Algeria,76
407,Miguel Lopes,1986-12-19,182.88,83.0,RB,Portugal,76
408,D. Stephens,1989-06-12,185.42,71.2,"CM,CDM",England,76
409,Brais Méndez,1997-01-07,187.96,76.2,"RM,RW,CM,CAM",Spain,76
410,A. Smith,1991-04-29,154.94,78.0,"LB,RB,RWB",England,76
411,Recio,1991-01-11,182.88,73.9,"CDM,CM",Spain,76
412,Kiko Femenía,1991-02-02,175.26,60.8,"RB,RWB,RM",Spain,76
413,M. Gaćinović,1995-02-08,175.26,68.9,"CM,CAM",Serbia,76
414,P. Skjelbred,1987-06-16,175.26,73.9,"CDM,CM",Norway,76
415,Fernandinho,1993-03-16,175.26,64.9,"CAM,RM",Brazil,76
416,S. Brown,1985-06-25,175.26,79.8,CDM,Scotland,76
417,M. Grujić,1996-04-13,190.5,82.1,"CDM,CM",Serbia,76
418,A. Soumaoro,1992-06-18,187.96,91.2,CB,France,76
419,Raúl Navas,1988-05-11,185.42,83.9,CB,Spain,76
420,A. Szalai,1987-12-09,193.04,89.8,ST,Hungary,76
421,A. Diawara,1997-07-17,182.88,73.9,"CM,CDM",Guinea,76
422,L. Skorupski,1991-05-05,187.96,83.9,GK,Poland,76
423,R. Hamouma,1987-03-29,152.4,76.2,RM,France,76
424,K. Stöger,1993-08-27,175.26,74.8,"CAM,CM,LM",Austria,76
425,K. Linetty,1995-02-02,175.26,73.0,CM,Poland,76
426,S. Bell,1991-08-24,193.04,88.0,CB,Germany,76
427,A. N'Diaye,1990-03-06,187.96,89.8,"CDM,CM",Senegal,76
428,Y. Yazıcı,1997-01-29,182.88,73.9,"CAM,CM,RM",Turkey,76
429,B. Oczipka,1989-01-12,185.42,84.8,"LWB,LB,LM",Germany,76
430,F. Valverde,1998-07-22,182.88,78.0,"CM,LM,CAM",Uruguay,76
431,M. Benítez,1994-06-17,172.72,72.1,"CAM,LM,RM,RW",Argentina,76
432,M. Vorm,1983-10-20,182.88,83.9,GK,Netherlands,76
433,N. Mendy,1992-06-23,167.64,73.0,"CDM,CM",France,76
434,J. Vázquez,1988-03-14,165.1,64.0,"CDM,CM",Mexico,76
435,Unai Núñez,1997-01-30,185.42,81.2,CB,Spain,75
436,N. Radoja,1993-02-06,185.42,77.1,"CM,CDM",Serbia,75
437,K. Gibbs,1989-09-26,152.4,69.9,"LB,LWB",England,75
438,A. Hamdallah,1990-12-17,182.88,81.2,ST,Morocco,75
439,Pablo Santos,1992-03-18,187.96,82.1,CB,Brazil,75
440,S. Fofana,1995-05-07,182.88,77.1,"CM,CDM",Ivory Coast,75
441,Felipe,1984-07-31,187.96,74.8,CB,Brazil,75
442,C. Villanueva,1986-02-05,172.72,73.0,"CAM,CM",Chile,76
443,Mossoró,1983-07-04,170.18,67.1,CAM,Brazil,76
444,Diego Rico,1993-02-23,182.88,76.2,"LB,LWB",Spain,76
445,Alberto Moreno,1992-07-05,170.18,64.9,LB,Spain,76
446,J. Clasie,1991-06-27,170.18,66.2,"CM,CDM",Netherlands,76
447,R. Funes Mori,1991-03-05,182.88,81.2,ST,Argentina,76
448,O. Alonso,1985-11-11,154.94,69.9,"CDM,CM",Cuba,76
449,A. Djiku,1994-08-09,182.88,73.9,CB,France,76
450,J. Hogg,1988-12-06,175.26,73.0,"CDM,CM",England,76
451,D. Calvert-Lewin,1997-03-16,187.96,71.2,"ST,LM",England,75
452,M. Zeegelaar,1990-08-12,185.42,82.1,"LB,LWB",Netherlands,75
453,G. Carrillo,1991-05-25,190.5,87.1,ST,Argentina,75
454,Jozabed,1991-03-08,154.94,67.1,"CM,CDM,CAM",Spain,75
455,A. Franco,1996-10-11,182.88,77.1,CB,Argentina,75
456,D. Brooks,1997-07-08,182.88,62.1,"RM,CAM",Wales,75
457,J. Bruma,1991-11-13,190.5,88.0,CB,Netherlands,75
458,L. Sepe,1991-05-08,185.42,74.8,GK,Italy,75
459,S. Vokes,1989-10-21,187.96,89.8,ST,Wales,75
460,Javi López,1986-01-21,154.94,76.2,"RB,RWB",Spain,75
461,J. Amavi,1994-03-09,175.26,69.9,LB,France,75
462,Idris,1984-12-27,187.96,83.0,CDM,Senegal,75
463,A. Potuk,1991-04-08,152.4,67.1,"CAM,LM,RM",Turkey,75
464,O. Norwood,1991-04-12,175.26,68.9,CM,Northern Ireland,75
465,R. Khedira,1994-01-27,187.96,83.9,"CB,CDM",Germany,75
466,D. Machís,1993-02-07,170.18,73.9,"LW,RW,CAM",Venezuela,75
467,R. Quaison,1993-10-09,182.88,77.1,"CF,ST,LW",Sweden,75
468,P. Dummett,1991-09-26,182.88,82.1,LB,Wales,75
469,L. Dimata,1997-09-01,182.88,83.0,ST,Belgium,75
470,Allan Bardinho,1992-02-29,175.26,72.1,"CAM,CM",Brazil,75
471,L. Butelle,1983-04-03,187.96,83.9,GK,France,75
472,S. Cristóforo,1993-08-23,175.26,68.0,"CDM,CM",Uruguay,75
473,Jason,1994-07-06,152.4,64.9,RM,Spain,75
474,M. Agu,1993-05-27,182.88,77.1,"CDM,CM",Nigeria,75
475,E. Badu,1990-12-02,172.72,69.9,"CM,CDM",Ghana,75
476,N. Redmond,1994-03-06,172.72,68.9,"LM,RW",England,75
477,Sandro,1989-03-15,187.96,74.8,"CDM,CM",Brazil,75
478,A. Mounier,1987-09-27,175.26,64.9,"RW,LW,LM",France,75
479,Matheus Pereira,1996-05-05,175.26,73.9,"RM,LM",Brazil,75
480,C. Jallet,1983-10-31,152.4,69.9,"RWB,LB",France,75
481,Diego Castro,1982-07-02,175.26,71.2,LW,Spain,75
482,S. Okazaki,1986-04-16,172.72,78.0,"CAM,CF",Japan,75
483,O. Kamara,1989-10-15,182.88,81.2,"ST,LW",Norway,75
484,Xeka,1994-11-10,185.42,83.0,"CDM,CM",Portugal,75
485,R. Karsdorp,1995-02-11,182.88,79.8,RB,Netherlands,75
486,Marafona,1987-05-08,190.5,86.2,GK,Portugal,75
487,D. Valdés,1994-01-30,152.4,74.8,"CAM,CM",Chile,75
488,M. Gonalons,1989-03-10,187.96,76.2,"CDM,CM",France,75
489,Burgui,1993-10-29,182.88,74.8,"LM,CAM,RM",Spain,75
490,F. Guarín,1986-06-30,182.88,79.8,"CDM,CM",Colombia,75
491,M. Jensen,1996-01-01,172.72,68.0,CM,Denmark,75
492,R. Thomas,1994-12-20,175.26,64.0,CM,New Zealand,75
493,B. Butko,1991-01-13,182.88,72.1,RB,Ukraine,75
494,L. Cigarini,1986-06-20,175.26,72.1,"CM,CDM",Italy,75
495,A. Musa,1992-10-14,170.18,62.1,"LM,ST",Nigeria,75
496,M. Morozyuk,1988-01-17,175.26,71.2,"RB,RM,LB,LM",Ukraine,75
497,G. Schennikov,1991-04-27,154.94,74.8,"LWB,LM",Russia,75
498,André Ramalho,1992-02-16,182.88,78.0,"CB,CDM",Brazil,75
499,T. Foket,1994-09-25,152.4,73.9,RB,Belgium,75
